++ Registered Module: testbench.fulladder_golden.nor_n_0
++ Registered Module: testbench.fulladder_golden.nand_n_1
++ Registered Module: testbench.fulladder_golden.nand_n_2
++ Registered Module: testbench.fulladder_golden.notg_3
++ Registered Module: testbench.fulladder_golden.nor_n_4
++ Registered Module: testbench.fulladder_golden.nand_n_5
++ Registered Module: testbench.fulladder_golden.nand_n_6
++ Registered Module: testbench.fulladder_golden.nand_n_7
++ Registered Module: testbench.fulladder_golden.nand_n_8
++ Registered Module: testbench.fulladder_golden.nand_n_9
++ Registered Module: testbench.fulladder_golden.nand_n_10
++ Registered Module: testbench.fulladder_golden.notg_11
++ Registered Module: testbench.fulladder_golden.notg_12
++ Registered Module: testbench.fulladder_golden.notg_13
++ Registered Module: testbench.fulladder_golden.pin_14
++ Registered Module: testbench.fulladder_golden.pout_15
++ Registered Module: testbench.fulladder_golden.pin_16
++ Registered Module: testbench.fulladder_golden.pin_17
++ Registered Module: testbench.fulladder_golden.pout_18
++ Registered Module: testbench.fut.nor_n_0
++ Registered Module: testbench.fut.nand_n_1
++ Registered Module: testbench.fut.nand_n_2
++ Registered Module: testbench.fut.notg_3
++ Registered Module: testbench.fut.nor_n_4
++ Registered Module: testbench.fut.nand_n_5
++ Registered Module: testbench.fut.nand_n_6
++ Registered Module: testbench.fut.nand_n_7
++ Registered Module: testbench.fut.nand_n_8
++ Registered Module: testbench.fut.nand_n_9
++ Registered Module: testbench.fut.nand_n_10
++ Registered Module: testbench.fut.notg_11
++ Registered Module: testbench.fut.notg_12
++ Registered Module: testbench.fut.notg_13
++ Registered Module: testbench.fut.pin_14
++ Registered Module: testbench.fut.pout_15
++ Registered Module: testbench.fut.pin_16
++ Registered Module: testbench.fut.pin_17
++ Registered Module: testbench.fut.pout_18
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
--------- Remove Fault:--------------------- NUMBER:2

--------- Inject Fault:--------------------- NUMBER:3
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_1
obj       | in1(0)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_1

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nand_n_1 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 14 ns
fault on testbench.fut.nand_n_1 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 14 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.nand_n_1 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 16 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on testbench.fut.nand_n_1 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 18 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 100

fault on testbench.fut.nand_n_1 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 20 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on testbench.fut.nand_n_1 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 22 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 101

fault on testbench.fut.nand_n_1 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 24 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    1
    1   |    0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_1
obj       | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:3

--------- Inject Fault:--------------------- NUMBER:4
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_1
obj       | in1(1)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_1

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nand_n_1 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 26 ns
fault on testbench.fut.nand_n_1 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 26 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.nand_n_1 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 28 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on testbench.fut.nand_n_1 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 30 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 100

fault on testbench.fut.nand_n_1 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 32 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on testbench.fut.nand_n_1 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 34 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 101

fault on testbench.fut.nand_n_1 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 36 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 011

fault on testbench.fut.nand_n_1 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 38 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    1
    1   |    0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_1
obj       | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:4

--------- Inject Fault:--------------------- NUMBER:5
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_2
obj       | in1(0)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_2

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nand_n_2 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 40 ns
fault on testbench.fut.nand_n_2 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 40 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.nand_n_2 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 42 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on testbench.fut.nand_n_2 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 44 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    0
    0   |    1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_2
obj       | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:5

--------- Inject Fault:--------------------- NUMBER:6
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_2
obj       | in1(1)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_2

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nand_n_2 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 46 ns
fault on testbench.fut.nand_n_2 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 46 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.nand_n_2 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 48 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on testbench.fut.nand_n_2 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 50 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 100

fault on testbench.fut.nand_n_2 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 52 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    0
    0   |    1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_2
obj       | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:6

--------- Inject Fault:--------------------- NUMBER:7
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_4
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_4

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nor_n_4 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 54 ns
fault on testbench.fut.nor_n_4 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 54 ns
fault on testbench.fut.nor_n_4 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 54 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.nor_n_4 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 56 ns
fault on testbench.fut.nor_n_4 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 56 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on testbench.fut.nor_n_4 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 58 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 100

++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on testbench.fut.nor_n_4 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 62 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 101

fault on testbench.fut.nor_n_4 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 64 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 011

++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 110

fault on testbench.fut.nor_n_4 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 68 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    1
    1   |    1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_4
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:7

--------- Inject Fault:--------------------- NUMBER:8
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_4
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_4

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nor_n_4 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 70 ns
fault on testbench.fut.nor_n_4 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 70 ns
fault on testbench.fut.nor_n_4 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 70 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    1
    0   |    0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_4
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:8

--------- Inject Fault:--------------------- NUMBER:9
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_5
obj       | in1(0)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_5

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nand_n_5 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 72 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.nand_n_5 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 74 ns
fault on testbench.fut.nand_n_5 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 74 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    0
    1   |    1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_5
obj       | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:9

--------- Inject Fault:--------------------- NUMBER:10
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_5
obj       | in1(1)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_5

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nand_n_5 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 76 ns
fault on testbench.fut.nand_n_5 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 76 ns
fault on testbench.fut.nand_n_5 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 76 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.nand_n_5 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 78 ns
fault on testbench.fut.nand_n_5 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 78 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on testbench.fut.nand_n_5 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 80 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 100

++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on testbench.fut.nand_n_5 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 84 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    0
    0   |    0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_5
obj       | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:10

--------- Inject Fault:--------------------- NUMBER:11
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_6
obj       | in1(0)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_6

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nand_n_6 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 86 ns
fault on testbench.fut.nand_n_6 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 86 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.nand_n_6 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 88 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on testbench.fut.nand_n_6 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 90 ns
fault on testbench.fut.nand_n_6 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 90 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 100

++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on testbench.fut.nand_n_6 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 94 ns
fault on testbench.fut.nand_n_6 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 94 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 101

fault on testbench.fut.nand_n_6 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 96 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    1
    1   |    1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_6
obj       | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:11

--------- Inject Fault:--------------------- NUMBER:12
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_6
obj       | in1(1)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_6

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nand_n_6 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 98 ns
fault on testbench.fut.nand_n_6 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 98 ns
fault on testbench.fut.nand_n_6 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 98 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    1
    0   |    0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_6
obj       | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:12

--------- Inject Fault:--------------------- NUMBER:13
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_7
obj       | in1(0)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_7

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nand_n_7 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 100 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    1
    0   |    0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_7
obj       | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:13

--------- Inject Fault:--------------------- NUMBER:14
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_7
obj       | in1(1)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_7

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nand_n_7 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 102 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.nand_n_7 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 104 ns
fault on testbench.fut.nand_n_7 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 104 ns
fault on testbench.fut.nand_n_7 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 104 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on testbench.fut.nand_n_7 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 106 ns
fault on testbench.fut.nand_n_7 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 106 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 100

++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on testbench.fut.nand_n_7 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 110 ns
fault on testbench.fut.nand_n_7 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 110 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 101

fault on testbench.fut.nand_n_7 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 112 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    1
    1   |    1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_7
obj       | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:14

--------- Inject Fault:--------------------- NUMBER:15
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_8
obj       | in1(0)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_8

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nand_n_8 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 114 ns
fault on testbench.fut.nand_n_8 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 114 ns
fault on testbench.fut.nand_n_8 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 114 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.nand_n_8 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 116 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on testbench.fut.nand_n_8 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 118 ns
fault on testbench.fut.nand_n_8 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 118 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    0
    0   |    0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_8
obj       | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:15

--------- Inject Fault:--------------------- NUMBER:16
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_8
obj       | in1(1)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_8

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nand_n_8 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 120 ns
fault on testbench.fut.nand_n_8 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 120 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.nand_n_8 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 122 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    0
    1   |    1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_8
obj       | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:16

--------- Inject Fault:--------------------- NUMBER:17
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_9
obj       | in1(0)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_9

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nand_n_9 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 124 ns
fault on testbench.fut.nand_n_9 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 124 ns
fault on testbench.fut.nand_n_9 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 124 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.nand_n_9 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 126 ns
fault on testbench.fut.nand_n_9 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 126 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on testbench.fut.nand_n_9 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 128 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 100

++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on testbench.fut.nand_n_9 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 132 ns
fault on testbench.fut.nand_n_9 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 132 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_9
obj       | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:17

--------- Inject Fault:--------------------- NUMBER:18
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_9
obj       | in1(1)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_9

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nand_n_9 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 134 ns
fault on testbench.fut.nand_n_9 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 134 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.nand_n_9 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 136 ns
fault on testbench.fut.nand_n_9 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 136 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on testbench.fut.nand_n_9 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 138 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_9
obj       | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:18

--------- Inject Fault:--------------------- NUMBER:19
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_10
obj       | in1(0)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_10

---+++---+++---+++---+++
Apply Test Vector: 000

fault on testbench.fut.nand_n_10 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 140 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    0   |    0
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on testbench.fut.nand_n_10 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 142 ns
fault on testbench.fut.nand_n_10 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 142 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    1   |    1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on testbench.fut.nand_n_10 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 144 ns
++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
    0   |    0


---+++---+++---+++---+++
Apply Test Vector: 100

++ Simulation result 
 gold vs faulty 
 -------------- 
        |       
    1   |    1
