++ Registered Module: testbench.fut.notg_0
++ Registered Module: testbench.fut.notg_1
++ Registered Module: testbench.fut.notg_2
++ Registered Module: testbench.fut.nand_n_3
++ Registered Module: testbench.fut.nand_n_4
++ Registered Module: testbench.fut.nor_n_5
++ Registered Module: testbench.fut.nor_n_6
++ Registered Module: testbench.fut.nor_n_7
++ Registered Module: testbench.fut.nor_n_8
++ Registered Module: testbench.fut.nor_n_9
++ Registered Module: testbench.fut.nor_n_10
++ Registered Module: testbench.fut.nor_n_11
++ Registered Module: testbench.fut.nand_n_12
++ Registered Module: testbench.fut.notg_13
++ Registered Module: testbench.fut.nor_n_14
++ Registered Module: testbench.fut.nor_n_15
++ Registered Module: testbench.fut.nor_n_16
++ Registered Module: testbench.fut.nor_n_17
++ Registered Module: testbench.fut.nor_n_18
++ Registered Module: testbench.fut.dff_19
++ Registered Module: testbench.fut.dff_20
++ Registered Module: testbench.fut.dff_21
++ Registered Module: testbench.fut.dff_22
++ Registered Module: testbench.fut.pin_23
++ Registered Module: testbench.fut.pout_24
++ Registered Module: testbench.fut.pout_25
++ Registered Module: testbench.fut.pout_26
++ Registered Module: testbench.fut.pout_27
++ Registered Module: testbench.fut.pout_28
++ Registered Module: testbench.fut.pin_29
++ Registered Module: testbench.fut.pin_30
++ Registered Module: testbench.fut.pout_31
++ Registered Module: testbench.fut.pin_32
++ Registered Module: testbench.fut.pin_33
++ Registered Module: testbench.fut.pin_34
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 570 ns

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 590 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 630 ns

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 710 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 730 ns

Si = 0
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 750 ns

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 770 ns

Si = 1
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 790 ns
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 810 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001010110 = 0010 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
001010110 = 0010 , 10110

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1

Si = 1

Si = 0
fault on testbench.fut.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 910 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111100 = 1011 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
101111101 = 1011 , 11101
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_3
obj       | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:2

--------- Inject Fault:--------------------- NUMBER:3
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_4
obj       | in1(0)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_4
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 930 ns
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 930 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1010 ns
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1030 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1050 ns

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1130 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1150 ns

Si = 0
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1170 ns

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1270 ns

Si = 1
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1290 ns

Si = 1
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1310 ns
fault on testbench.fut.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1330 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001010110 = 0010 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
001010111 = 0010 , 10111
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_4
obj       | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:3

--------- Inject Fault:--------------------- NUMBER:4
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_4
obj       | in1(1)
faultType | 1
## enable faultInjected signal on module:: testbench.fut.nand_n_4
fault on testbench.fut.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1350 ns
fault on testbench.fut.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1350 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1430 ns
fault on testbench.fut.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1450 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1470 ns

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1550 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001111 = 0000 , 01111
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nand_n_4
obj       | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:4

--------- Inject Fault:--------------------- NUMBER:5
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_5
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_5
fault on testbench.fut.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 1570 ns
fault on testbench.fut.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 1570 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 1630 ns

Si = 1
fault on testbench.fut.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 1670 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 1690 ns

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 1750 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001111 = 0000 , 01111
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_5
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:5

--------- Inject Fault:--------------------- NUMBER:6
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_5
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_5
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 1790 ns
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 1790 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 1850 ns

Si = 1
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 1890 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 1910 ns

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 1970 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2010 ns

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 1
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2190 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001010110 = 0010 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
001010110 = 0010 , 10110

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2250 ns

Si = 0
fault on testbench.fut.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2290 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111100 = 1011 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
101111101 = 1011 , 11101
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_5
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:6

--------- Inject Fault:--------------------- NUMBER:7
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_6
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_6
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2310 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2330 ns

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2350 ns

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2430 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2470 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2530 ns

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2610 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2630 ns

Si = 0
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2650 ns

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2670 ns

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2690 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001010110 = 0010 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
001010110 = 0010 , 10110

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2730 ns

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2750 ns

Si = 1

Si = 0
fault on testbench.fut.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2810 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111100 = 1011 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
101011100 = 1010 , 11100
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_6
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:7

--------- Inject Fault:--------------------- NUMBER:8
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_6
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_6
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2830 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2850 ns

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2870 ns

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2950 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2990 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3050 ns

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3130 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3150 ns

Si = 0
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3170 ns

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3190 ns

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3210 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001010110 = 0010 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
001010110 = 0010 , 10110

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1

Si = 1

Si = 0
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3330 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111100 = 1011 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
101111100 = 1011 , 11100

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3350 ns

Si = 0

Si = 1

Si = 1
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3410 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111000110 = 1110 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
111000110 = 1110 , 00110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3450 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010000000 = 0100 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
010000000 = 0100 , 00000
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_6
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:8

--------- Inject Fault:--------------------- NUMBER:9
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_7
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_7
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3630 ns

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3670 ns

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011111 = 0000 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
000011111 = 0000 , 11111

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3750 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3790 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3850 ns

Si = 0

Si = 0

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3930 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000010 = 1000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100000010 = 1000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3950 ns

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3970 ns

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3990 ns

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4010 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001010110 = 0010 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
001010110 = 0010 , 10110

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1

Si = 1

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4130 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111100 = 1011 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
101111100 = 1011 , 11100

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4150 ns

Si = 0

Si = 1

Si = 1
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4210 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111000110 = 1110 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
111000110 = 1110 , 00110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4250 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010000000 = 0100 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
010000000 = 0100 , 00000
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_7
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:9

--------- Inject Fault:--------------------- NUMBER:10
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_7
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_7
